Dont_Be_Inside_Root_Chest
BulletPower,500
BulletSpeed,1
Acceleration,0.43f
resistance,0.9f
ReloadTime,-1
RemainingBullet,1
lookDown,20
isOneuse,true
Explosion,2.5f
BlockDestory,true
Texture,R-3
ObjModel,R-3.mqo
ObjTexture,R-3.png
ModelScala,0.5f
GunSound,handmadeguns.null,handmadeguns.null
GunSoundReload,handmadeguns.null
Weight,80

BulletNameALL,R-3AAM
lockSound_entity,handmadeguns:handmadeguns.missileLockOn
lockSound_NoStop,true
lockOn_minThrottle,2.5
lock_to_Vehicle,true

Induction_precision,4
bulletStability,0.4
hasVT,true
VTRange,10
VTWidth,90
damagerange,10
Canlock,true
lock_to_Vehicle,true
seekerSize_bullet,15
seekerSize,15

NeedFix,true



Tabname,VehicleWeapons
Name,R-3
RR,R-3
